frame_id,gt_x_m,gt_y_m,pred_x_m,pred_y_m,gt_lat,gt_lon,pred_lat,pred_lon,error_m,latency_ms,correction_gate,candidate_capture
150,-555.058349609375,50.48339080810547,-550.360595703125,51.071807861328125,23.451210021972656,120.28076171875,23.451215885855895,120.28081150015794,4.734461573633307,54.725032299757004,0.8855524659156799,1
151,-565.1278686523438,51.78582763671875,-558.4413452148438,50.249534606933594,23.451221466064453,120.28067016601562,23.451208499249574,120.28073237391551,6.860742813544555,55.17119728028774,0.9552090764045715,1
152,-565.1278686523438,51.78582763671875,-564.7030029296875,51.4727668762207,23.451221466064453,120.28067016601562,23.451219487732008,120.28067106011714,0.527747972096372,54.77483104914427,0.9819252490997314,1
153,-565.1278686523438,51.78582763671875,-569.15478515625,50.86311340332031,23.451221466064453,120.28067016601562,23.45121401112168,120.28062746851722,4.131278020897238,55.01375254243612,0.932780385017395,1
154,-575.0543823242188,53.12166213989258,-572.1256103515625,51.20181655883789,23.451234817504883,120.28057098388672,23.451217053743896,120.28059837836486,3.501929799826375,54.05006092041731,0.8180309534072876,1
155,-575.0543823242188,53.12166213989258,-575.7794799804688,54.95662307739258,23.451234817504883,120.28057098388672,23.45125078374474,120.28056259988,1.9730302210686288,54.73555438220501,0.9379923343658447,1
156,-575.0543823242188,53.12166213989258,-571.203369140625,51.968162536621094,23.451234817504883,120.28057098388672,23.451223937946942,120.28060740889866,4.020057695476564,54.691205732524395,0.9853074550628662,1
157,-584.8276977539062,54.34617614746094,-583.9140625,52.062355041503906,23.451244354248047,120.28047180175781,23.45122478409261,120.2804829465078,2.459790279921265,54.72910776734352,0.9947733283042908,1
158,-584.8276977539062,54.34617614746094,-586.1554565429688,51.67164993286133,23.451244354248047,120.28047180175781,23.451221274328905,120.28046099890403,2.9859728522733144,54.230338893830776,0.9981156587600708,1
159,-584.8276977539062,54.34617614746094,-589.9598388671875,52.513877868652344,23.451244354248047,120.28047180175781,23.451228840191177,120.28042374660737,5.449421014122201,54.73247356712818,0.9039130806922913,1
160,-594.662353515625,55.5595588684082,-595.68359375,51.356563568115234,23.451255798339844,120.28038024902344,23.451218443859933,120.28036769992312,4.325286246087198,53.899010643363,0.9945408701896667,1
161,-594.662353515625,55.5595588684082,-593.3253784179688,52.48279571533203,23.451255798339844,120.28038024902344,23.451228560975444,120.28039079143434,3.3546943097516597,54.91914972662926,0.7507134079933167,1
162,-594.662353515625,55.5595588684082,-599.4251708984375,53.95344543457031,23.451255798339844,120.28038024902344,23.45124177204665,120.28033106261118,5.026333632417913,53.63887455314398,0.9750223755836487,1
163,-604.6399536132812,56.77294158935547,-605.1251831054688,51.85615158081055,23.45126724243164,120.28028106689453,23.45122293173541,120.28027524841386,4.940675221891813,54.96255587786436,0.9945409893989563,1
164,-604.6399536132812,56.77294158935547,-604.5451049804688,51.60894775390625,23.45126724243164,120.28028106689453,23.45122071106565,120.28028092850607,5.164864818725068,53.91261074692011,0.40755754709243774,1
165,-604.6399536132812,56.77294158935547,-607.5458374023438,52.87604522705078,23.45126724243164,120.28028106689453,23.451232093595912,120.28025154550382,4.861065917479389,56.31596315652132,0.9242801070213318,1
166,-614.6174926757812,58.18669891357422,-617.998779296875,55.42488479614258,23.45128059387207,120.28018188476562,23.45125499021133,120.28014919088768,4.365858040893256,57.02778697013855,0.9846312403678894,1
167,-614.6174926757812,58.18669891357422,-617.959716796875,54.418739318847656,23.45128059387207,120.28018188476562,23.451245951852727,120.28014957338547,5.036663735362215,57.954397052526474,0.7810164093971252,1
168,-624.564453125,59.53366470336914,-621.7955932617188,58.04584503173828,23.451292037963867,120.28008270263672,23.451278534697718,120.28011201269996,3.1432773211699945,54.34476863592863,0.926013171672821,1
169,-624.564453125,59.53366470336914,-624.8126220703125,56.54143142700195,23.451292037963867,120.28008270263672,23.45126502032037,120.28008247012443,3.0025069201613226,54.06290013343096,0.9722474217414856,1
170,-624.564453125,59.53366470336914,-629.50439453125,57.87967300415039,23.451292037963867,120.28008270263672,23.451277041948995,120.28003652855371,5.209482665127868,54.788162000477314,0.9590134024620056,1
171,-634.3888549804688,60.80270767211914,-636.5540161132812,56.49769973754883,23.451303482055664,120.27999114990234,23.451264627471918,120.27996749905768,4.8188189473931535,54.068492725491524,0.9444049596786499,1
172,-634.3888549804688,60.80270767211914,-637.3303833007812,57.00312423706055,23.451303482055664,120.27999114990234,23.451269167777447,120.27995989691406,4.805145485744645,54.40863315016031,0.508090078830719,1
173,-634.3888549804688,60.80270767211914,-637.5584716796875,56.63788604736328,23.451303482055664,120.27999114990234,23.451265886786967,120.27995766348555,5.23375669915983,54.99616079032421,0.4266723394393921,1
174,-644.2847900390625,62.04948425292969,-636.6922607421875,59.10996627807617,23.45131492614746,120.27989196777344,23.451288093861514,120.27996614537409,8.14169927278035,55.175887420773506,0.6215620040893555,1
175,-644.2847900390625,62.04948425292969,-640.1678466796875,62.67926788330078,23.45131492614746,120.27989196777344,23.45132015744337,120.27993211263305,4.164834936151168,55.527085438370705,0.7811776995658875,1
176,-644.2847900390625,62.04948425292969,-637.0515747070312,60.18482208251953,23.45131492614746,120.27989196777344,23.451297749455488,120.27996262699205,7.46969671735678,55.7760139927268,0.8254378437995911,1
177,-654.2623291015625,63.296260833740234,-642.3084716796875,58.74641418457031,23.451326370239258,120.27979278564453,23.451284828017492,120.27991115175406,12.790457841433152,54.89705968648195,0.7149609327316284,1
178,-654.2623291015625,63.296260833740234,-646.143310546875,64.8548812866211,23.451326370239258,120.27979278564453,23.451339701311095,120.27987360122864,8.267270408514435,54.219876416027546,0.9751826524734497,1
179,-654.2623291015625,63.296260833740234,-649.0316772460938,63.652713775634766,23.451326370239258,120.27979278564453,23.451328902056606,120.27984531850521,5.242783376499924,54.557439871132374,0.7672345042228699,1
180,-664.1990966796875,64.5541763305664,-651.0184936523438,63.6857795715332,23.451337814331055,120.27969360351562,23.451329199091703,120.27982586371127,13.209178971288209,54.021227173507214,0.7419404983520508,1
181,-664.1990966796875,64.5541763305664,-660.2990112304688,66.24947357177734,23.451337814331055,120.27969360351562,23.451352229146746,120.27973498940776,4.2526108741883775,54.38193120062351,0.8927206993103027,1
182,-664.1990966796875,64.5541763305664,-668.7050170898438,67.75390625,23.451337814331055,120.27969360351562,23.451365743695433,120.27965267827356,5.526444634661708,56.33572209626436,0.9706304669380188,1
183,-674.094970703125,65.87887573242188,-668.0343627929688,63.988040924072266,23.45134925842285,120.27960205078125,23.45133191435163,120.27965924528253,6.348718336256147,55.463094264268875,0.7835522294044495,1
184,-674.094970703125,65.87887573242188,-666.762451171875,65.85062408447266,23.45134925842285,120.27960205078125,23.45134864622084,120.27967169976922,7.33257395678861,56.002235040068626,0.3959506154060364,1
185,-674.094970703125,65.87887573242188,-669.121337890625,62.762855529785156,23.45134925842285,120.27960205078125,23.451320908323975,120.27964860168382,5.869123039843077,55.85567373782396,0.9854812026023865,1
186,-683.970458984375,67.28150177001953,-681.5128784179688,63.947059631347656,23.45136070251465,120.27950286865234,23.451331546210415,120.27952726441944,4.14224656636086,55.08100613951683,0.9519276022911072,1
187,-683.970458984375,67.28150177001953,-681.505859375,63.796112060546875,23.45136070251465,120.27950286865234,23.451330190225313,120.27952733314952,4.268746029155317,54.076120257377625,0.9537465572357178,1
188,-693.8663330078125,68.661865234375,-683.1375122070312,63.54159164428711,23.451374053955078,120.27940368652344,23.451327903829515,120.27951135609722,11.888010658332535,52.921464666724205,0.9397947788238525,1
189,-693.8663330078125,68.661865234375,-685.5343017578125,61.63542175292969,23.451374053955078,120.27940368652344,23.45131078041404,120.27948788686943,10.899250100301483,52.55423113703728,0.426586389541626,1
190,-693.8663330078125,68.661865234375,-688.1896362304688,62.21733856201172,23.451374053955078,120.27940368652344,23.451316007861674,120.27946188598438,8.588178522405473,54.167360067367554,0.9060963988304138,1
191,-703.8541259765625,69.97543334960938,-694.4736938476562,64.1124496459961,23.451385498046875,120.27931213378906,23.451333031934194,120.27940035284742,11.061965685801578,54.25751581788063,0.9475851058959961,1
192,-703.8541259765625,69.97543334960938,-696.4390869140625,65.69805145263672,23.451385498046875,120.27931213378906,23.45134727563757,120.27938110782961,8.560303744082349,54.716868326067924,0.886087954044342,1
193,-703.8541259765625,69.97543334960938,-703.656494140625,68.14191436767578,23.451385498046875,120.27931213378906,23.451369229231656,120.27931043538604,1.8441394198071983,53.80947794765234,0.959967315196991,1
194,-713.8317260742188,71.21107482910156,-711.123291015625,66.65847778320312,23.451396942138672,120.27921295166016,23.45135590329409,120.27923732093312,5.297335210173404,53.706941194832325,0.98696368932724,1
195,-713.8317260742188,71.21107482910156,-715.6982421875,67.76677703857422,23.451396942138672,120.27921295166016,23.451365859315693,120.27919252326986,3.9175336209112595,53.42027544975281,0.9710524082183838,1
196,-713.8317260742188,71.21107482910156,-717.114990234375,69.54669952392578,23.451396942138672,120.27921295166016,23.451381848631424,120.27917865055308,3.681028212584834,56.583838537335396,0.569869875907898,1
197,-723.6663208007812,72.48011779785156,-720.4411010742188,71.88531494140625,23.45140838623047,120.27911376953125,23.451402856771157,120.27914608146375,3.2796086233944735,54.803517647087574,0.9964361190795898,1
198,-723.6663208007812,72.48011779785156,-724.2311401367188,72.40550994873047,23.45140838623047,120.27911376953125,23.451407529762413,120.27910896961549,0.5697255597209541,55.45062851160765,0.9990584254264832,1
199,-723.6663208007812,72.48011779785156,-730.73974609375,71.92732238769531,23.45140838623047,120.27911376953125,23.451403234130467,120.27904523771389,7.094993174112282,54.031494073569775,0.9096382856369019,1
200,-733.5213623046875,73.76029205322266,-733.53466796875,74.58685302734375,23.451419830322266,120.27901458740234,23.45142712510069,120.27901786999688,0.8266680619427338,54.3680926784873,0.7859265804290771,1
201,-733.5213623046875,73.76029205322266,-735.247314453125,76.7521743774414,23.451419830322266,120.27901458740234,23.451446576513327,120.27900109985931,3.4540223885592596,53.9450803771615,0.654167890548706,1
202,-733.5213623046875,73.76029205322266,-732.04248046875,75.9773178100586,23.451419830322266,120.27901458740234,23.45143961585835,120.27903248141253,2.665013075228681,53.29967848956585,0.3672099709510803,1
203,-743.3866577148438,75.04046630859375,-735.0607299804688,72.64129638671875,23.451431274414062,120.27892303466797,23.451409647868026,120.27900292688392,8.664703627479968,54.42008189857006,0.7118978500366211,1
204,-743.3866577148438,75.04046630859375,-741.0888671875,75.02366638183594,23.451431274414062,120.27892303466797,23.451431049061817,120.27894389970515,2.2978519415074894,53.60079649835825,0.878896951675415,1
205,-752.99658203125,76.28724670410156,-741.0179443359375,73.28134155273438,23.45144271850586,120.27882385253906,23.451415397491576,120.27894459417772,12.350029425656336,54.52425591647625,0.8996556401252747,1
206,-752.99658203125,76.28724670410156,-744.2781982421875,71.40913391113281,23.45144271850586,120.27882385253906,23.45139857916418,120.27891266995576,9.990305316371126,53.6839310079813,0.9594200849533081,1
207,-752.99658203125,76.28724670410156,-747.9588012695312,73.20304107666016,23.45144271850586,120.27882385253906,23.451414694106433,120.27887662969897,5.906907765953755,54.51982654631138,0.9881582856178284,1
208,-760.6763916015625,77.27799224853516,-750.732177734375,73.48104095458984,23.45145034790039,120.27875518798828,23.451417191421825,120.2788494729534,10.644445902204453,53.198122419416904,0.8883254528045654,1
209,-760.6763916015625,77.27799224853516,-756.6796264648438,72.61986541748047,23.45145034790039,120.27875518798828,23.45140945535035,120.27879123587164,6.137774607484544,53.94716840237379,0.828661322593689,1
210,-760.6763916015625,77.27799224853516,-759.2354125976562,72.63392639160156,23.45145034790039,120.27875518798828,23.451409581662233,120.2787662097583,4.862485801854335,54.34586014598608,0.6606185436248779,1
211,-764.7205200195312,77.70100402832031,-757.8928833007812,77.75248718261719,23.451454162597656,120.2787094116211,23.451455562476145,120.27877935572928,6.8278308179391525,54.3163875117898,0.994556188583374,1
212,-764.7205200195312,77.70100402832031,-762.1744995117188,77.48513793945312,23.451454162597656,120.2787094116211,23.451453160837033,120.27873743038538,2.555155297535678,53.15040610730648,0.7880594730377197,1
213,-764.7205200195312,77.70100402832031,-768.2736206054688,80.80355072021484,23.451454162597656,120.2787094116211,23.451482970646232,120.2786777081364,4.717024459251309,53.07640694081783,0.945134699344635,1
214,-764.5673217773438,77.7789306640625,-763.4900512695312,78.35841369628906,23.45145606994629,120.27871704101562,23.451461005606628,120.27872454857693,1.2232384606613271,54.41879015415907,0.7898974418640137,1
215,-764.5673217773438,77.7789306640625,-762.5716552734375,77.19589233398438,23.45145606994629,120.27871704101562,23.45145056249955,120.2787335414586,2.079090784250097,55.257296189665794,0.9090193510055542,1
216,-764.5673217773438,77.7789306640625,-766.3364868164062,80.90554809570312,23.45145606994629,120.27871704101562,23.451483886904246,120.27869667644096,3.592447842249075,53.30943502485752,0.9945976734161377,1
217,-762.8414306640625,78.0015640258789,-766.06591796875,78.97530364990234,23.451457977294922,120.27873229980469,23.45146654722337,120.27869932583582,3.3683062855809545,54.072389379143715,0.9467405676841736,1
